Source,Target
3341,4920
3341,6098
3341,7804
3341,10833
3341,13688
3341,19458
3341,25029
3341,41959
3341,50445
3341,55286
3341,260747
3341,282052
3504,12
3504,703
3504,1206
3504,1344
3504,1640
3504,1828
3504,1876
3504,2571
3504,2853
3504,3140
3504,3674
3504,3751
3504,3930
3504,4885
3504,4920
3504,5139
3504,5152
3504,6032
3504,6059
3504,6098
3504,9554
3504,9986
3504,11023
3504,13688
3504,14279
3504,16440
3504,19700
3504,21376
3504,22116
3504,23364
3504,24030
3504,25172
3504,27852
3504,32251
3504,34094
3504,34331
3504,38258
3504,42892
3504,45021
3504,58609
3504,59534
3504,87593
3504,92454
3504,98311
3504,100324
3504,156944
3504,173207
3574,4194
3574,6098
3574,11242
3574,54467
3574,80383
3674,9
3674,12
3674,22
3674,41
3674,154
3674,163
3674,186
3674,268
3674,298
3674,415
3674,474
3674,595
3674,903
3674,930
3674,1050
3674,1110
3674,1273
3674,1289
3674,1344
3674,1530
3674,1828
3674,1940
3674,1970
3674,1987
3674,2023
3674,2126
3674,2275
3674,2398
3674,2524
3674,2548
3674,2719
3674,2853
3674,3504
3674,3574
3674,3783
3674,3785
3674,4194
3674,4324
3674,4885
3674,5139
3674,5689
3674,6059
3674,6098
3674,6516
3674,6552
3674,7459
3674,7697
3674,9129
3674,9554
3674,9642
3674,12745
3674,12888
3674,13027
3674,13334
3674,13666
3674,14347
3674,16440
3674,17516
3674,20350
3674,22116
3674,23364
3674,23406
3674,25029
3674,27151
3674,27852
3674,29888
3674,34094
3674,36233
3674,38258
3674,56151
3674,68255
3674,82387
3674,87593
3674,96484
3674,100324
3674,219147
3674,273607
3674,290581
3675,9
3675,930
3675,3087
3675,4525
3675,20350
3675,39938
3675,50328
3675,68695
3689,1206
3689,1344
3689,4920
3689,5152
3689,6098
3689,24227
3689,33706
3689,34331
3689,54257
3689,64286
3689,64702
3689,67302
3689,68013
3689,126675
3689,169013
3751,703
3751,764
3751,1206
3751,1344
3751,1828
3751,2571
3751,2853
3751,3140
3751,3504
3751,3930
3751,4154
3751,4920
3751,5152
3751,6059
3751,6098
3751,18285
3751,18888
3751,19700
3751,22656
3751,28423
3751,38323
3751,55286
3751,72408
3751,87593
3751,98311
3751,146812
3751,172670
3751,177015
3783,15682
3783,31615
3783,50328
3783,164391
3785,623
3785,2023
3785,45021
3922,12
3922,41
3922,1050
3922,1530
3922,1595
3922,1940
3922,1970
3922,3116
3922,6098
3922,7337
3922,13334
3922,13975
3922,19458
3922,20350
3922,21376
3922,24227
3922,25029
3922,27852
3922,28423
3922,39210
3922,64286
3922,69637
3930,5689
3930,11242
3930,72408
3930,73837
3988,310134
4094,1206
4094,1383
4094,1526
4094,1640
4094,2853
4094,5152
4094,9030
4094,11666
4094,15511
4094,17703
4094,18888
4094,22116
4094,27852
4094,39625
4094,41636
4094,44632
4094,50007
4094,50261
4094,55286
4094,58267
4094,66921
4094,78205
4094,87283
4094,92207
4094,96819
4094,107567
4094,127656
4094,129771
4094,130725
4094,146812
4094,169518
4094,172670
4094,191246
4094,195559
4094,256676
4154,12
4154,595
4154,703
4154,1344
4154,1640
4154,1875
4154,2548
4154,3504
4154,5139
4154,5152
4154,6032
4154,6059
4154,6516
4154,9030
4154,9624
4154,9986
4154,11242
4154,13027
4154,13975
4154,14887
4154,18888
4154,19363
4154,22116
4154,23364
4154,25765
4154,27852
4154,31043
4154,40045
4154,42892
4154,50199
4154,51632
4154,53959
4154,62988
4154,71153
4154,82387
4154,159351
4154,264585
4194,415
4194,474
4194,595
4194,2524
4194,2942
4194,3674
4194,4271
4194,6516
4194,9129
4194,9642
4194,12888
4194,40187
4194,40525
4271,13334
4271,21302
4271,25765
4271,31560
4271,33661
4271,33662
4324,9
4324,22
4324,415
4324,1050
4324,1940
4324,4194
4324,5689
4324,19519
4324,41310
4351,268
4351,1987
4351,6857
4351,124924
4435,415
4435,2984
4435,3285
4435,4194
4435,6098
4435,9129
4435,9197
4435,9480
4435,10710
4435,11279
4435,12745
4435,14887
4435,17669
4435,27663
4435,33661
4435,38771
4435,41706
4435,44410
4435,45021
4435,64261
4435,64978
4435,147818
4525,48
4525,595
4525,3675
4525,4324
4525,6098
4525,11023
4525,13666
4525,14347
4525,14413
4525,17669
4525,19519
4525,20350
4525,27852
4525,41959
4525,48555
4525,62417
4525,68255
4525,68682
4525,68695
4525,82387
4525,92454
4525,100324
4525,154404
4525,163941
4525,287308
4807,3042
4807,7679
4807,7697
4807,10222
4807,10294
4807,12721
4807,14887
4807,18462
4807,18641
4807,31615
4807,32280
4807,44632
4807,45848
4807,56576
4807,56824
4807,62574
4807,66700
4807,75376
4807,75769
4807,86922
4807,90494
4807,97985
4807,148679
4807,192582
4807,222640
4885,703
4885,764
4885,1206
4885,1344
4885,1640
4885,1828
4885,1940
4885,2506
4885,2853
4885,3504
4885,3674
4885,3751
4885,3930
4885,4525
4885,4920
4885,6011
4885,6059
4885,6260
4885,7200
4885,8430
4885,9269
4885,9554
4885,13121
4885,17703
4885,18100
4885,19700
4885,22116
4885,22656
4885,27852
4885,32251
4885,34094
4885,34978
4885,38258
4885,40045
4885,42892
4885,46198
4885,51164
4885,51722
4885,55219
4885,55286
4885,56151
4885,56193
4885,68255
4885,71468
4885,73837
4885,83194
4885,87593
4885,94174
4885,94424
4885,98311
4885,118050
4885,121719
4885,147810
4885,156944
4885,173207
4885,213667
4885,236939
4885,273607
4920,48706
5152,764
5152,1206
5546,12
5546,41
5546,154
5546,186
5546,268
5546,298
5546,415
5546,471
5546,474
5546,595
5546,623
5546,703
5546,757
5546,903
5546,1050
5546,1110
5546,1845
5546,1970
5546,2014
5546,2338
5546,3042
5546,3087
5546,3675
5546,4920
5546,5689
5546,5933
5546,6032
5546,6516
5546,6552
5546,10833
5546,11023
5546,12602
5546,13334
5546,13688
5546,14887
5546,18641
5546,18888
5546,20350
5546,21376
5546,31043
5546,31615
5546,33661
5546,39550
5546,42160
5546,46578
5546,48555
5546,49832
5546,50328
5546,50911
5546,56576
5546,62306
5546,62417
5546,62751
5546,86922
5546,113900
5546,115732
5546,124924
5546,138061
5546,145390
5546,163941
5546,200332
5546,200832
5546,215676
5546,222640
5546,236419
5546,284186
5546,335801
5573,9
5573,12
5573,41
5573,268
5573,703
5573,930
5573,1244
5573,1344
5573,1828
5573,1940
5573,1987
5573,2023
5573,2548
5573,2571
5573,2853
5573,3042
5573,3504
5573,3674
5573,3689
5573,3751
5573,3783
5573,3930
5573,4525
5573,5689
5573,6032
5573,6059
5573,6098
5573,7669
5573,9554
5573,10222
5573,11023
5573,11242
5573,12745
5573,13027
5573,13334
5573,14279
5573,14347
5573,14413
5573,14887
5573,16440
5573,17355
5573,17669
5573,17703
5573,18203
5573,19700
5573,20350
5573,22116
5573,22797
5573,25999
5573,27852
5573,32251
5573,34094
5573,34331
5573,35619
5573,36021
5573,38258
5573,39140
5573,39585
5573,39677
5573,41310
5573,41959
5573,42160
5573,42892
5573,44632
5573,45021
5573,48148
5573,48555
5573,48706
5573,49926
5573,50261
5573,50424
5573,50738
5573,56576
5573,58609
5573,62417
5573,62751
5573,68255
5573,68695
5573,74956
5573,82387
5573,86732
5573,87283
5573,87593
5573,100324
5573,103900
5573,113900
5573,115732
5573,129904
5573,138061
5573,156944
5573,163941
5573,199314
5573,200332
5573,200832
5573,222640
5573,226705
5573,236419
5573,257651
5573,268439
5573,273607
5573,284186
5573,451447
5689,9
5689,22
5689,41
5689,48
5689,268
5689,415
5689,595
5689,703
5689,1050
5689,1110
5689,1828
5689,1845
5689,1970
5689,2023
5689,2126
5689,2506
5689,2548
5689,2853
5689,3042
5689,3504
5689,3785
5689,3930
5689,4324
5689,4525
5689,5139
5689,6059
5689,8155
5689,11242
5689,12602
5689,12745
5689,12888
5689,13666
5689,13688
5689,14413
5689,20115
5689,21340
5689,22116
5689,25029
5689,25492
5689,27151
5689,27852
5689,34094
5689,38258
5689,48148
5689,68255
5689,98311
5689,124924
5689,173207
5856,2925
5856,6722
5856,7455
5856,8772
5856,9726
5856,10087
5856,10278
5856,11981
5856,13204
5856,17300
5856,20627
5856,21364
5856,22915
5856,33219
5856,36502
5856,41350
5856,50449
5856,51690
5856,92967
5856,104236
5856,105229
5856,106377
5856,107175
5856,120800
5856,129435
5856,137349
5856,145498
5856,165084
5856,165847
5856,170596
5856,172884
5856,181298
5856,182128
5856,190526
5856,191661
5856,193592
5856,207344
5856,218809
5856,221398
5856,225131
5856,243069
5856,245446
5856,246239
5856,257948
5856,270986
5856,273247
5856,278053
5856,285199
5856,285607
5856,294874
5856,294932
5856,299311
5856,300496
5856,306519
5856,308790
5856,314246
5856,342010
5856,351079
5856,365417
5856,386438
5856,389677
5856,396200
5856,405470
5856,415211
5856,451638
5915,0
5933,41
5933,903
5933,3042
5933,3087
6011,415
6011,623
6011,1289
6011,1845
6011,1917
6011,1970
6011,2023
6011,2398
6011,2506
6011,2703
6011,3042
6011,3087
6011,3285
6011,5152
6011,5689
6011,7200
6011,7669
6011,7804
6011,9269
6011,10833
6011,12602
6011,12721
6011,13027
6011,13688
6011,17219
6011,18100
6011,21340
6011,25029
6011,28423
6011,34331
6011,38361
6011,46578
6011,51960
6011,55286
6011,55675
6011,56151
6011,66524
6011,68446
6011,72408
6011,72942
6011,82583
6011,94424
6011,109626
6011,118050
6011,120549
6011,124924
6011,321075
6011,351665
6032,12
6032,82387
6032,82905
6032,95617
6037,2298
6037,2548
6037,3783
6037,6098
6037,8459
6037,14887
6037,20634
6037,33706
6037,105255
6037,115436
6037,121329
6037,129576
6037,282052
6059,795
6059,797
6059,1344
6059,1640
6059,1828
6059,1940
6059,2271
6059,2548
6059,2645
6059,2853
6059,3504
6059,3751
6059,3930
6059,5139
6059,5152
6059,6098
6059,8155
6059,9269
6059,10294
6059,19700
6059,21376
6059,22656
6059,23364
6059,23884
6059,27420
6059,28423
6059,32251
6059,33070
6059,38258
6059,42892
6059,51722
6059,56663
6059,66544
6059,73837
6059,94174
6059,98311
6092,9
6092,1175
6092,1526
6092,2164
6092,33661
6092,87128
6092,96819
6092,125266
6098,703
6098,764
6098,1206
6098,1640
6098,1828
6098,1940
6098,2548
6098,2571
6098,2853
6098,3140
6098,3504
6098,3751
6098,3783
6098,3930
6098,4885
6098,4920
6098,5139
6098,5152
6098,5689
6098,6059
6098,8430
6098,9624
6098,9986
6098,11023
6098,12745
6098,18285
6098,19700
6098,22116
6098,22656
6098,24030
6098,25999
6098,32251
6098,33706
6098,34094
6098,36278
6098,38258
6098,38323
6098,46198
6098,48706
6098,51722
6098,52231
6098,55984
6098,73837
6098,87593
6098,92454
6098,98311
6098,100324
6098,102731
6098,120210
6098,146812
6098,172670
6098,173207
6098,219147
6189,2719
6189,5689
6189,14887
6189,20634
6189,21340
6189,25492
6189,36278
6260,3930
6260,38361
6260,107375
6516,41
6516,595
6516,930
6516,1940
6516,5546
6552,12
6552,1050
6552,1640
6552,1917
6552,1940
6552,5152
6552,10583
6552,18641
6552,19458
6552,20350
6552,33967
6552,36589
6552,38361
6552,39210
6552,42149
6552,44632
6552,62306
6552,68969
6552,75418
6552,86922
6552,120128
6552,222640
6552,226705
6552,379792
6654,1828
6654,3930
6654,6059
6654,6098
6654,17355
6654,18100
6654,147810
6654,157836
6722,5856
6722,7455
6722,8772
6722,9726
6722,11981
6722,22116
6722,36502
6722,92967
6722,107175
6722,120800
6722,137349
6722,145498
6722,170596
6722,172884
6722,182128
6722,190526
6722,191661
6722,221398
6722,225131
6722,245446
6722,246239
6722,273247
6722,278053
6722,285199
6722,285607
6722,294874
6722,299543
6722,300496
6722,306519
6722,351079
6722,365417
6722,386438
6747,12
6747,703
6747,1530
6747,1640
6747,1828
6747,2398
6747,2853
6747,3504
6747,3785
6747,3930
6747,3988
6747,4525
6747,4885
6747,4920
6747,5139
6747,5152
6747,6059
6747,6092
6747,6098
6747,8200
6747,8554
6747,9030
6747,9616
6747,10833
6747,13334
6747,13666
6747,14347
6747,19700
6747,20407
6747,23965
6747,24030
6747,25028
6747,25029
6747,29070
6747,31615
6747,33706
6747,36412
6747,36618
6747,37580
6747,38258
6747,40045
6747,41636
6747,41959
6747,42892
6747,42977
6747,48706
6747,51164
6747,51722
6747,52059
6747,54257
6747,56036
6747,56193
6747,57555
6747,62196
6747,71153
6747,82905
6747,92454
6747,96807
6747,96819
6747,102367
6747,104476
6747,111650
6747,115732
6747,120104
6747,143812
6747,147810
6747,169518
6747,172149
6747,215676
6747,219147
6747,227065
6747,266459
6747,295441
6747,387523
6805,415
6805,474
6805,595
6805,623
6805,703
6805,1530
6805,1828
6805,2548
6805,2746
6805,3504
6805,4920
6805,5152
6805,5573
6805,5689
6805,6059
6805,6098
6805,6189
6805,6894
6805,7200
6805,7669
6805,8155
6805,15682
6805,18888
6805,20350
6805,25029
6805,25999
6805,27151
6805,33706
6805,41959
6805,42390
6805,42953
6805,44421
6805,45848
6805,48706
6805,50261
6805,50328
6805,51164
6805,52059
6805,56576
6805,62601
6805,68695
6805,68969
6805,82583
6805,87283
6805,95617
6805,100324
6805,101393
6805,102919
6805,113138
6805,117119
6805,120210
6805,134595
6805,135695
6805,144942
6805,153871
6805,163941
6805,195185
6805,227551
6805,243021
6805,287308
6805,304879
6805,371413
6834,268
6834,415
6834,757
6834,930
6834,1050
6834,1845
6834,1987
6834,2398
6834,2548
6834,2719
6834,3930
6834,5689
6834,6059
6834,7697
6834,8155
6834,13688
6834,20115
6834,21091
6834,21376
6834,22116
6834,27151
6834,41959
6834,45848
6834,68255
6834,86922
6834,94436
6834,164391
6834,439709
6857,1987
6857,4351
6857,90804
6894,703
6894,1206
6894,1344
6894,1828
6894,1940
6894,2853
6894,3504
6894,3930
6894,4885
6894,5152
6894,6059
6894,6098
6894,6805
6894,13121
6894,18888
6894,19700
6894,22116
6894,27276
6894,27852
6894,31043
6894,33706
6894,37322
6894,44421
6894,87593
6894,102919
6894,134595
6894,135685
6894,135695
6894,160960
6894,163941
6894,203554
6894,219147
6894,227551
6894,304879
6894,371413
7052,163
7052,1595
7052,2398
7052,4194
7052,7697
7052,12721
7052,16733
7052,19969
7052,23364
7052,30436
7052,32280
7052,33034
7052,33070
7052,39585
7052,40525
7052,41979
7052,43425
7052,46578
7052,49428
7052,49926
7052,55273
7052,56151
7052,56824
7052,60195
7052,66524
7052,66544
7052,76112
7052,81374
7052,82905
7052,83222
7052,93088
7052,94214
7052,97980
7052,98833
7052,120549
7052,138737
7052,242650
7052,314887
7135,595
7135,1151
7135,1175
7135,1526
7135,1562
7135,2164
7135,2925
7135,2984
7135,7455
7135,7804
7135,8598
7135,9030
7135,9165
7135,9726
7135,10278
7135,10572
7135,10815
7135,11981
7135,13204
7135,20627
7135,21364
7135,28708
7135,36502
7135,38476
7135,38893
7135,41350
7135,41636
7135,44112
7135,50301
7135,51690
7135,57764
7135,82595
7135,106377
7135,107023
7135,115530
7135,129904
7135,165084
7200,12
7200,41
7200,471
7200,764
7200,1595
7200,1876
7200,1917
7200,2275
7200,2398
7200,2506
7200,2548
7200,2703
7200,2746
7200,6011
7200,6032
7200,6552
7200,6805
7200,7459
7200,7669
7200,7697
7200,9036
7200,10294
7200,12721
7200,13027
7200,16733
7200,17218
7200,17219
7200,17516
7200,18100
7200,18462
7200,18888
7200,19458
7200,19969
7200,25029
7200,25172
7200,25999
7200,27599
7200,27663
7200,29302
7200,32404
7200,33034
7200,33070
7200,33967
7200,38361
7200,40337
7200,40588
7200,43425
7200,44632
7200,45848
7200,45917
7200,46578
7200,49926
7200,50328
7200,50666
7200,50891
7200,52059
7200,53092
7200,55219
7200,55273
7200,55286
7200,55675
7200,55885
7200,56036
7200,56824
7200,58043
7200,58267
7200,59125
7200,59436
7200,59899
7200,62788
7200,65197
7200,66524
7200,66544
7200,67302
7200,68013
7200,68446
7200,68695
7200,69957
7200,71468
7200,72408
7200,72942
7200,74091
7200,74271
7200,82583
7200,82905
7200,83222
7200,87083
7200,94214
7200,94424
7200,95647
7200,100324
7200,101422
7200,109626
7200,117119
7200,117897
7200,118050
7200,120549
7200,131760
7200,147303
7200,163243
7200,164103
7200,166180
7200,170296
7200,175031
7200,177860
7200,180654
7200,182152
7200,213667
7200,220198
7200,226705
7200,241297
7200,252114
7200,262035
7200,264585
7200,278747
7200,287308
7200,335801
7200,340909
7200,351665
7200,379792
7251,1828
7251,1940
7251,2645
7251,3285
7251,6098
7251,10710
7251,11279
7251,13334
7251,21340
7251,31043
7251,38771
7251,41706
7251,42160
7251,44410
7251,47456
7251,48706
7251,57251
7251,68255
7251,114145
7251,187258
7251,223399
7251,295441
7251,368605
7337,2942
7337,3922
7337,14887
7337,19458
7337,30436
7337,42050
7337,60370
7337,74956
7337,130692
7455,5856
7455,6722
7455,8772
7455,22915
7455,36502
7455,41350
7455,41406
7455,92967
7455,105229
7455,106377
7455,120800
7455,165847
7455,181298
7455,182128
7455,190526
7455,193592
7455,200832
7455,221398
7455,246239
7455,257948
7455,268439
7455,273247
7455,285199
7455,293255
7455,299543
7455,306519
7455,365417
7455,386438
7459,1640
7459,2548
7459,2703
7459,2746
7459,4525
7459,5152
7459,6059
7459,7200
7459,7669
7459,9269
7459,9554
7459,11023
7459,15682
7459,17044
7459,18100
7459,18462
7459,18888
7459,19468
7459,19969
7459,24030
7459,25999
7459,29302
7459,34978
7459,38361
7459,40337
7459,40588
7459,44632
7459,45848
7459,45917
7459,49980
7459,50328
7459,50891
7459,51960
7459,54016
7459,55219
7459,55273
7459,55286
7459,55675
7459,56036
7459,56824
7459,59125
7459,65197
7459,68013
7459,68446
7459,68695
7459,68969
7459,69957
7459,70151
7459,71468
7459,72408
7459,75263
7459,75418
7459,82583
7459,83194
7459,94424
7459,95758
7459,100324
7459,108751
7459,109626
7459,117119
7459,117897
7459,118050
7459,131760
7459,147303
7459,163941
7459,172670
7459,175031
7459,182152
7459,200625
7459,213667
7459,220198
7459,225922
7459,241297
7459,300453
7459,340909
7459,351665
7459,352649
7669,12
7669,48
7669,764
7669,1530
7669,1640
7669,1828
7669,1876
7669,1917
7669,2023
7669,2506
7669,2548
7669,2746
7669,3674
7669,3783
7669,3922
7669,5573
7669,6011
7669,6032
7669,6059
7669,6098
7669,6552
7669,7200
7669,7459
7669,7804
7669,11023
7669,12721
7669,12745
7669,13304
7669,13975
7669,14413
7669,14887
7669,15682
7669,18100
7669,18154
7669,18462
7669,19458
7669,19969
7669,20191
7669,20350
7669,22116
7669,22656
7669,24030
7669,25029
7669,25172
7669,27663
7669,27852
7669,31615
7669,33661
7669,34331
7669,35619
7669,36021
7669,36233
7669,38361
7669,39938
7669,40337
7669,40588
7669,41636
7669,41959
7669,44632
7669,45021
7669,45917
7669,49817
7669,49926
7669,50007
7669,50261
7669,50328
7669,50424
7669,50666
7669,50891
7669,51960
7669,52059
7669,55273
7669,55286
7669,55675
7669,58043
7669,59004
7669,59125
7669,59436
7669,59852
7669,62306
7669,62988
7669,66921
7669,68682
7669,68695
7669,68969
7669,72408
7669,72942
7669,75021
7669,75263
7669,75418
7669,78097
7669,82387
7669,82583
7669,82905
7669,86732
7669,94424
7669,94436
7669,95758
7669,96484
7669,100324
7669,101422
7669,106627
7669,109626
7669,113900
7669,115732
7669,117119
7669,117897
7669,120210
7669,131760
7669,145390
7669,147303
7669,163941
7669,164391
7669,166180
7669,171416
7669,173207
7669,175031
7669,177860
7669,182152
7669,191340
7669,200332
7669,200625
7669,222640
7669,225922
7669,226705
7669,241297
7669,252114
7669,264585
7669,274558
7669,287308
7669,300453
7669,321075
7669,340909
7669,351665
7669,355773
7669,379792
7669,397984
7669,434860
7679,12
7679,41
7679,703
7679,757
7679,797
7679,1876
7679,1940
7679,2271
7679,2338
7679,2548
7679,3783
7679,4807
7679,5152
7679,5573
7679,6032
7679,6552
7679,7337
7679,7669
7679,10222
7679,10294
7679,10583
7679,12888
7679,13334
7679,13975
7679,14035
7679,14279
7679,14887
7679,15682
7679,17703
7679,18641
7679,19458
7679,19700
7679,20350
7679,21091
7679,22116
7679,23364
7679,23884
7679,23965
7679,24039
7679,25492
7679,27420
7679,27852
7679,28423
7679,31615
7679,33661
7679,34094
7679,36021
7679,36278
7679,36589
7679,36888
7679,39140
7679,39585
7679,39938
7679,42149
7679,42676
7679,42892
7679,44632
7679,45848
7679,46560
7679,48555
7679,49428
7679,49980
7679,50007
7679,50261
7679,50328
7679,50424
7679,50445
7679,50911
7679,53213
7679,56151
7679,56576
7679,58267
7679,58609
7679,59125
7679,62306
7679,66544
7679,68969
7679,72637
7679,75376
7679,82387
7679,82905
7679,86922
7679,87283
7679,88254
7679,89478
7679,90804
7679,93368
7679,94436
7679,97980
7679,97985
7679,106627
7679,107664
7679,114145
7679,115732
7679,117119
7679,119513
7679,129904
7679,163941
7679,164391
7679,175798
7679,200832
7679,222640
7679,228624
7679,236419
7679,241297
7679,256888
7679,273607
7679,300453
7679,355773
7679,365956
7679,439709
7697,9
7697,12
7697,22
7697,41
7697,154
7697,163
7697,268
7697,415
7697,474
7697,595
7697,703
7697,757
7697,797
7697,930
7697,1050
7697,1344
7697,1530
7697,1828
7697,1845
7697,1940
7697,1970
7697,1987
7697,2023
7697,2271
7697,2298
7697,2338
7697,2398
7697,2524
7697,2548
7697,2645
7697,2942
7697,3042
7697,3285
7697,3674
7697,3675
7697,3930
7697,4194
7697,4525
7697,4807
7697,5139
7697,5152
7697,5546
7697,6032
7697,6098
7697,6516
7697,6552
7697,6834
7697,7052
7697,7200
7697,8155
7697,9036
7697,9642
7697,10222
7697,10294
7697,12721
7697,13027
7697,13334
7697,13666
7697,14887
7697,16443
7697,16733
7697,17218
7697,18462
7697,18888
7697,19969
